# project=BERT-CRF
# cmd=/root/miniconda3/bin/python run.py
# start=2026-03-02 20:08:54


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
device: cuda:0
--------admin_train data process DONE!--------
--------admin_test data process DONE!--------
--------Process Done!--------
--------Dataset Build!--------
--------Get Dataloader!--------
--------Start Training!--------

  0%|          | 0/22 [00:00<?, ?it/s]
Epoch: 2, dev loss: 710.6064453125, f1 score: 0.01904761904761905

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
--------Save best model (with EMA weights)!--------

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:04,  5.01it/s]
  9%|▉         | 2/22 [00:00<00:05,  3.96it/s]
 14%|█▎        | 3/22 [00:00<00:04,  4.39it/s]
 18%|█▊        | 4/22 [00:00<00:03,  4.66it/s]
 23%|██▎       | 5/22 [00:01<00:03,  4.27it/s]
 27%|██▋       | 6/22 [00:01<00:03,  4.28it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.16it/s]
 36%|███▋      | 8/22 [00:01<00:03,  3.86it/s]
 41%|████      | 9/22 [00:02<00:03,  3.99it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.84it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.85it/s]
 55%|█████▍    | 12/22 [00:02<00:02,  3.73it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  3.73it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.76it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.91it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  4.02it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  3.89it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.11it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.17it/s]
 91%|█████████ | 20/22 [00:04<00:00,  4.21it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  3.58it/s]
100%|██████████| 22/22 [00:05<00:00,  4.16it/s]
100%|██████████| 22/22 [00:05<00:00,  4.02it/s]
Epoch: 3, train loss: 731.8008086464622
Epoch: 3, dev loss: 391.1072998046875, f1 score: 0.4102564102564102

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
--------Save best model (with EMA weights)!--------

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:04,  5.14it/s]
  9%|▉         | 2/22 [00:00<00:03,  5.21it/s]
 14%|█▎        | 3/22 [00:00<00:03,  5.18it/s]
 18%|█▊        | 4/22 [00:00<00:03,  4.79it/s]
 23%|██▎       | 5/22 [00:01<00:04,  4.20it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.53it/s]
 32%|███▏      | 7/22 [00:01<00:04,  3.52it/s]
 36%|███▋      | 8/22 [00:01<00:03,  3.74it/s]
 41%|████      | 9/22 [00:02<00:03,  3.84it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.94it/s]
 50%|█████     | 11/22 [00:02<00:02,  4.31it/s]
 55%|█████▍    | 12/22 [00:02<00:02,  4.30it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  3.95it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.87it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.87it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  4.19it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.03it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.33it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.17it/s]
 91%|█████████ | 20/22 [00:04<00:00,  4.23it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.10it/s]
100%|██████████| 22/22 [00:05<00:00,  4.53it/s]
100%|██████████| 22/22 [00:05<00:00,  4.16it/s]
Epoch: 4, train loss: 397.1265591708097
Epoch: 4, dev loss: 261.3273468017578, f1 score: 0.7105263157894738

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
--------Save best model (with EMA weights)!--------

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:07,  2.78it/s]
  9%|▉         | 2/22 [00:00<00:06,  3.21it/s]
 14%|█▎        | 3/22 [00:00<00:05,  3.49it/s]
 18%|█▊        | 4/22 [00:01<00:04,  3.80it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.94it/s]
 27%|██▋       | 6/22 [00:01<00:03,  4.06it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.08it/s]
 36%|███▋      | 8/22 [00:02<00:03,  4.42it/s]
 41%|████      | 9/22 [00:02<00:03,  4.27it/s]
 45%|████▌     | 10/22 [00:02<00:02,  4.13it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.91it/s]
 55%|█████▍    | 12/22 [00:02<00:02,  4.38it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.33it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.55it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  4.43it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  4.68it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.18it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.08it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.14it/s]
 91%|█████████ | 20/22 [00:04<00:00,  4.19it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.22it/s]
100%|██████████| 22/22 [00:05<00:00,  4.95it/s]
100%|██████████| 22/22 [00:05<00:00,  4.22it/s]
Epoch: 5, train loss: 248.3180791681463
Epoch: 5, dev loss: 249.7296371459961, f1 score: 0.6843373493975903

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:04,  5.21it/s]
  9%|▉         | 2/22 [00:00<00:04,  4.48it/s]
 14%|█▎        | 3/22 [00:00<00:04,  4.38it/s]
 18%|█▊        | 4/22 [00:00<00:04,  4.20it/s]
 23%|██▎       | 5/22 [00:01<00:04,  4.06it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.99it/s]
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s]
 36%|███▋      | 8/22 [00:02<00:04,  3.49it/s]
 41%|████      | 9/22 [00:02<00:03,  3.73it/s]
 45%|████▌     | 10/22 [00:02<00:02,  4.04it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.83it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  4.12it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.20it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.90it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  4.05it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  4.23it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.44it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.18it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.10it/s]
 91%|█████████ | 20/22 [00:04<00:00,  4.07it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.11it/s]
100%|██████████| 22/22 [00:05<00:00,  4.88it/s]
100%|██████████| 22/22 [00:05<00:00,  4.14it/s]
Epoch: 6, train loss: 183.1025945490057
Epoch: 6, dev loss: 231.11585489908853, f1 score: 0.7540983606557377

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
--------Save best model (with EMA weights)!--------

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:06,  3.46it/s]
  9%|▉         | 2/22 [00:00<00:05,  3.93it/s]
 14%|█▎        | 3/22 [00:00<00:04,  4.12it/s]
 18%|█▊        | 4/22 [00:01<00:04,  3.77it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.89it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.81it/s]
 32%|███▏      | 7/22 [00:01<00:03,  3.82it/s]
 36%|███▋      | 8/22 [00:02<00:03,  4.09it/s]
 41%|████      | 9/22 [00:02<00:03,  3.87it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.93it/s]
 50%|█████     | 11/22 [00:02<00:02,  4.15it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  4.22it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.24it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.59it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.79it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  3.88it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  3.83it/s]
 82%|████████▏ | 18/22 [00:04<00:01,  3.91it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  3.90it/s]
 91%|█████████ | 20/22 [00:05<00:00,  3.93it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  3.80it/s]
100%|██████████| 22/22 [00:05<00:00,  4.47it/s]
100%|██████████| 22/22 [00:05<00:00,  3.98it/s]
Epoch: 7, train loss: 137.07096654718572
Epoch: 7, dev loss: 258.32411702473956, f1 score: 0.7363184079601991

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:05,  3.60it/s]
  9%|▉         | 2/22 [00:00<00:05,  3.52it/s]
 14%|█▎        | 3/22 [00:00<00:05,  3.48it/s]
 18%|█▊        | 4/22 [00:01<00:05,  3.57it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.63it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.96it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.06it/s]
 36%|███▋      | 8/22 [00:02<00:03,  4.06it/s]
 41%|████      | 9/22 [00:02<00:03,  4.27it/s]
 45%|████▌     | 10/22 [00:02<00:02,  4.27it/s]
 50%|█████     | 11/22 [00:02<00:02,  4.37it/s]
 55%|█████▍    | 12/22 [00:02<00:02,  4.31it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.15it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.06it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  4.02it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  3.83it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  3.40it/s]
 82%|████████▏ | 18/22 [00:04<00:01,  3.73it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  3.84it/s]
 91%|█████████ | 20/22 [00:05<00:00,  4.22it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.38it/s]
100%|██████████| 22/22 [00:05<00:00,  4.64it/s]
100%|██████████| 22/22 [00:05<00:00,  4.04it/s]
Epoch: 8, train loss: 114.69066966663708
Epoch: 8, dev loss: 284.9492899576823, f1 score: 0.7320954907161804

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:05,  4.13it/s]
  9%|▉         | 2/22 [00:00<00:04,  4.12it/s]
 14%|█▎        | 3/22 [00:00<00:04,  3.87it/s]
 18%|█▊        | 4/22 [00:00<00:04,  4.17it/s]
 23%|██▎       | 5/22 [00:01<00:04,  4.12it/s]
 27%|██▋       | 6/22 [00:01<00:03,  4.06it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.11it/s]
 36%|███▋      | 8/22 [00:02<00:04,  3.50it/s]
 41%|████      | 9/22 [00:02<00:03,  3.73it/s]
 45%|████▌     | 10/22 [00:02<00:02,  4.31it/s]
 50%|█████     | 11/22 [00:02<00:02,  4.04it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  4.00it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.28it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.23it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  4.10it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  4.32it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.11it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.37it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.29it/s]
 91%|█████████ | 20/22 [00:04<00:00,  4.01it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.26it/s]
100%|██████████| 22/22 [00:05<00:00,  4.83it/s]
100%|██████████| 22/22 [00:05<00:00,  4.19it/s]
Epoch: 9, train loss: 97.59077072143555
Epoch: 9, dev loss: 268.0118103027344, f1 score: 0.7421052631578947

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:05,  3.90it/s]
  9%|▉         | 2/22 [00:00<00:05,  3.67it/s]
 14%|█▎        | 3/22 [00:00<00:04,  4.25it/s]
 18%|█▊        | 4/22 [00:00<00:03,  4.53it/s]
 23%|██▎       | 5/22 [00:01<00:03,  4.35it/s]
 27%|██▋       | 6/22 [00:01<00:03,  4.34it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.02it/s]
 36%|███▋      | 8/22 [00:01<00:03,  3.98it/s]
 41%|████      | 9/22 [00:02<00:03,  4.21it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.90it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.99it/s]
 55%|█████▍    | 12/22 [00:02<00:02,  3.99it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  3.93it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.02it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.81it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  3.96it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.25it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.05it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  3.51it/s]
 91%|█████████ | 20/22 [00:05<00:00,  3.74it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.09it/s]
100%|██████████| 22/22 [00:05<00:00,  4.84it/s]
100%|██████████| 22/22 [00:05<00:00,  4.12it/s]
Epoch: 10, train loss: 80.143028606068
Epoch: 10, dev loss: 258.9325307210286, f1 score: 0.7395833333333334

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:04,  4.33it/s]
  9%|▉         | 2/22 [00:00<00:04,  4.20it/s]
 14%|█▎        | 3/22 [00:00<00:04,  3.93it/s]
 18%|█▊        | 4/22 [00:00<00:04,  4.09it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.42it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.46it/s]
 32%|███▏      | 7/22 [00:01<00:04,  3.63it/s]
 36%|███▋      | 8/22 [00:02<00:03,  3.51it/s]
 41%|████      | 9/22 [00:02<00:03,  3.63it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.96it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.81it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  3.76it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  3.82it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.92it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  4.16it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  3.91it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  3.89it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.03it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.24it/s]
 91%|█████████ | 20/22 [00:05<00:00,  4.15it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.01it/s]
100%|██████████| 22/22 [00:05<00:00,  4.81it/s]
100%|██████████| 22/22 [00:05<00:00,  3.98it/s]
Epoch: 11, train loss: 70.89196569269353
Epoch: 11, dev loss: 265.59373982747394, f1 score: 0.7091836734693876

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:03,  5.83it/s]
  9%|▉         | 2/22 [00:00<00:04,  4.41it/s]
 14%|█▎        | 3/22 [00:00<00:04,  3.85it/s]
 18%|█▊        | 4/22 [00:00<00:04,  3.84it/s]
 23%|██▎       | 5/22 [00:01<00:04,  4.06it/s]
 27%|██▋       | 6/22 [00:01<00:03,  4.06it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.11it/s]
 36%|███▋      | 8/22 [00:01<00:03,  4.00it/s]
 41%|████      | 9/22 [00:02<00:03,  3.88it/s]
 45%|████▌     | 10/22 [00:02<00:02,  4.15it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.88it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  3.81it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.04it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.50it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.89it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  4.01it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  3.97it/s]
 82%|████████▏ | 18/22 [00:04<00:00,  4.07it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.11it/s]
 91%|█████████ | 20/22 [00:05<00:00,  4.05it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  3.86it/s]
100%|██████████| 22/22 [00:05<00:00,  4.59it/s]
100%|██████████| 22/22 [00:05<00:00,  4.06it/s]
Epoch: 12, train loss: 63.12765537608754
Epoch: 12, dev loss: 315.67865498860675, f1 score: 0.7308781869688386

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:04,  4.94it/s]
  9%|▉         | 2/22 [00:00<00:05,  3.95it/s]
 14%|█▎        | 3/22 [00:00<00:04,  3.80it/s]
 18%|█▊        | 4/22 [00:00<00:04,  4.24it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.49it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.91it/s]
 32%|███▏      | 7/22 [00:01<00:03,  3.85it/s]
 36%|███▋      | 8/22 [00:02<00:03,  4.03it/s]
 41%|████      | 9/22 [00:02<00:03,  4.11it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.85it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.86it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  4.08it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.10it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.01it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.96it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  4.20it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  3.90it/s]
 82%|████████▏ | 18/22 [00:04<00:01,  3.99it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  3.83it/s]
 91%|█████████ | 20/22 [00:05<00:00,  3.93it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  3.95it/s]
100%|██████████| 22/22 [00:05<00:00,  4.39it/s]
100%|██████████| 22/22 [00:05<00:00,  4.02it/s]
Epoch: 13, train loss: 55.15560670332475
Epoch: 13, dev loss: 297.582763671875, f1 score: 0.7388888888888888

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:05,  3.69it/s]
  9%|▉         | 2/22 [00:00<00:05,  3.69it/s]
 14%|█▎        | 3/22 [00:00<00:04,  3.92it/s]
 18%|█▊        | 4/22 [00:01<00:04,  3.95it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.73it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.93it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.28it/s]
 36%|███▋      | 8/22 [00:01<00:03,  4.34it/s]
 41%|████      | 9/22 [00:02<00:03,  4.30it/s]
 45%|████▌     | 10/22 [00:02<00:02,  4.03it/s]
 50%|█████     | 11/22 [00:02<00:03,  3.49it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  3.68it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  3.73it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.82it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.95it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  4.03it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.10it/s]
 82%|████████▏ | 18/22 [00:04<00:01,  3.98it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.26it/s]
 91%|█████████ | 20/22 [00:05<00:00,  3.94it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  3.96it/s]
100%|██████████| 22/22 [00:05<00:00,  4.79it/s]
100%|██████████| 22/22 [00:05<00:00,  4.05it/s]
Epoch: 14, train loss: 44.583270679820664
Epoch: 14, dev loss: 333.45777384440106, f1 score: 0.7438016528925621

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:04,  4.82it/s]
  9%|▉         | 2/22 [00:00<00:04,  4.56it/s]
 14%|█▎        | 3/22 [00:00<00:04,  4.43it/s]
 18%|█▊        | 4/22 [00:00<00:04,  4.26it/s]
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s]
 27%|██▋       | 6/22 [00:01<00:03,  4.33it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.41it/s]
 36%|███▋      | 8/22 [00:01<00:03,  4.20it/s]
 41%|████      | 9/22 [00:02<00:03,  4.17it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.98it/s]
 50%|█████     | 11/22 [00:02<00:02,  4.33it/s]
 55%|█████▍    | 12/22 [00:02<00:02,  3.99it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.04it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.12it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.94it/s]
 73%|███████▎  | 16/22 [00:03<00:01,  4.33it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.26it/s]
 82%|████████▏ | 18/22 [00:04<00:01,  3.99it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  4.05it/s]
 91%|█████████ | 20/22 [00:04<00:00,  4.12it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.15it/s]
100%|██████████| 22/22 [00:05<00:00,  4.08it/s]
100%|██████████| 22/22 [00:05<00:00,  4.16it/s]
Epoch: 15, train loss: 38.97421923550692
Epoch: 15, dev loss: 363.9726104736328, f1 score: 0.7311827956989247

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:04,  4.65it/s]
  9%|▉         | 2/22 [00:00<00:04,  4.37it/s]
 14%|█▎        | 3/22 [00:00<00:04,  4.13it/s]
 18%|█▊        | 4/22 [00:00<00:04,  4.18it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.88it/s]
 27%|██▋       | 6/22 [00:01<00:04,  3.89it/s]
 32%|███▏      | 7/22 [00:01<00:03,  3.98it/s]
 36%|███▋      | 8/22 [00:01<00:03,  4.17it/s]
 41%|████      | 9/22 [00:02<00:03,  4.02it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.91it/s]
 50%|█████     | 11/22 [00:02<00:02,  4.05it/s]
 55%|█████▍    | 12/22 [00:02<00:02,  4.02it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.09it/s]
 64%|██████▎   | 14/22 [00:03<00:02,  3.83it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  3.80it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  3.92it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.03it/s]
 82%|████████▏ | 18/22 [00:04<00:01,  3.49it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  3.78it/s]
 91%|█████████ | 20/22 [00:05<00:00,  3.67it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.06it/s]
100%|██████████| 22/22 [00:05<00:00,  4.39it/s]
100%|██████████| 22/22 [00:05<00:00,  4.01it/s]
Epoch: 16, train loss: 31.160620602694426
